0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.891148,0.107366,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.975669,0.024927,
0.891148,0.107366,
0.891148,0.107366,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.891148,0.107366,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.891148,0.107366,
0.891148,0.107366,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.668965,0.085709,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.592051,
0.891148,0.107366,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.238429,
0.668965,0.085709,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.891148,0.107366,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.891148,0.107366,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.891148,0.107366,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.891148,0.107366,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.891148,0.107366,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.891148,0.107366,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.096309,
0.891148,0.107366,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.891148,0.107366,
0.668965,0.085709,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.825210,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.975669,0.024927,
0.891148,0.107366,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.310978,
0.668965,0.085709,
0.891148,0.107366,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.668965,0.085709,
0.668965,0.085709,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.975669,0.024927,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.891148,0.107366,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.891148,0.107366,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.891148,0.107366,
0.891148,0.107366,
0.464204,0.012718,
0.891148,0.107366,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.023570,0.024927,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.891148,0.107366,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.891148,0.107366,
0.891148,0.107366,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.891148,0.107366,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.668965,0.085709,
0.668965,0.108054,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.891148,0.107366,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.891148,0.107366,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.975669,0.024927,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.891148,0.107366,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.668965,0.085709,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.447146,
0.464204,0.012718,
0.464204,0.012718,
0.436253,0.085709,
0.487068,0.189525,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
